What is the English word for 'знакомство'?;acquaintance
How do you say 'приезд' in English?;arrival
Translate 'приветствие' to English.;greeting
How do you say 'My name is' in Russian?;Меня зовут… (Minya zavut…)
Where did the person come from according to the text?;Lebanon (Ливана)
What language does the person speak according to the text?;English (английски)
How do you say 'Good evening' in Russian?;Добрый вечер!
How do you ask 'How are you?' in Russian?;Как Вы поживаете?
How do you say 'Good-bye' in Russian?;До свидания!
How do you say 'I wish you good luck!' in Russian?;Желаю успеха!
What is the Russian translation for 'Have a nice day!'?;Хорошего дня!
What are the translations for 'May I…?' in Russian?;Разрешите …? спросить войти пройти
What does 'Разрешите …?' mean?;May I…?
What does 'войти' mean?;to enter
What does 'пожалуйста' mean?;please
What is the English translation of 'покажите'?;show
How do you say 'объясните' in English?;explain
What is the transcription of 'дайте' in English?;give
What do you want?;Что Вы говорите? Shto vi khatitye?
Can you help me?;Можете ли Вы мне помочь? Mogete li vu mne pamoch?
I have no objection.;Не возражаю. Ni-vazrazhayu.
How do you say 'I don’t agree with you' in Russian?;Я не согласен в Вами.
What is the Russian phrase for 'Excuse me, please'?;Извините, пожалуйста.
How do you express 'Thank you' in Russian?;Спасибо.
What are some ways to express gratitude in English?;help, advice, invitation, attention, congratulations
How do you say 'Thank you for your help' in Russian?;Спасибо за помощь
Translate 'hour' and 'half an hour' into Russian.;час, полчаса
What is the Russian word for 'half an hour'?;полчаса
How do you say 'week' in Russian?;неделя
What is the translation of 'year' in Russian?;год
What is the Russian translation and transcription for 'century'?;век (vyek)
How do you say 'morning' in Russian and its transcription?;утро (utra)
What is the Russian translation and transcription for 'afternoon'?;день (dyen)
What is the Russian word for 'tomorrow'?;завтра (zavtra)
How do you say 'What time is it?' in Russian?;Который час? (Katory chas?)
How do you say 'It is still early' in Russian?;Еще рано (Yeshcho rana)
What date is it today?;Какое сегодня число? Kakoye sivodnya chislo?
my watch… is slow;мои часы… отстают mai chisi… atstayut
my watch… is fast;мои часы… спешат mai chisi… spishat
What is the Russian translation for 'bill'?;счет (shchot)
What is the Ukrainian translation for 'blanket'?;одеяло (adiyala)
What is the French translation for 'buffet'?;буфет (bufyet)
What is the Russian translation for 'mail'?;почта
How do you say 'pillow' in Russian?;подушка
What is the transcription for 'reservation' in Russian?;bron’
Which is the way to the … hotel?;Как проехать в гостиницу …?
Give me the address of the …hotel, please…;Дайте, пожалуйста, адрес гостиницы …
How do you say 'Please, reserve a room at the hotel' in Russian?;Забронируйте, пожалуйста, номер в гостинице.
What is the translation of 'Have you any accommodation?' in Russian?;У вас есть свободные номера?
How do you say 'My surname is …' in Russian?;Моя фамилия …
What do you say for a single room in Russian?;номер для одного
How do you ask if the room has a bath or shower in Russian?;В номере есть ванная (душ)
In Russian, how do you ask about the floor of a room?;На каком этаже этот номер?
Na kakom etazhe etat nomir?;I’d like to have a room upstairs (downstairs).
Skol’ka stoit etat nomir?;How much does this room cost?
Входит ли завтрак в стоимость номера?;Does the price of this room include breakfast?
Входит ли завтрак в стоимость номера?;Fkhodit li zaftrak f stoimas’t nomira?
May I see this room?;Можно посмотреть этот номер? Mozhna pasmatryet’ etat nomir?
Do you have a … room?;Есть ли у вас номер...? Yest’ li  u vas nomir ...?
How do you say 'bigger' in Russian?;побольше (pomol'she)
What is the Russian word for 'better'?;получше (podeshyeve)
Where can you find the currency exchange?;Скажите, пожалуйста, где обмен валюты? (Skazhitye, pazhalusta, gdye abmyen valyuti?)
Where can I buy wine?;Где можно купить вино?
Where can I buy fruit?;Где можно купить фрукты?
Where can I buy clothes?;Где можно купить одежду?
Where can I buy sports goods?;спорттовары
How can I get to the cinema?;Как доехать до кинотеатра?
Speak louder, please.;Говорите, пожалуйста, громче.
How do you say 'this afternoon' in Russian?;сегодня днем
How do you ask for the bill to be ready in Russian?;Приготовьте, пожалуйста, счет.
How do you request a taxi in Russian?;Вызовите мне, пожалуйста, такси.
How do you say 'I'll be ready in about five (ten) minutes' in Russian?;Я буду готов ( -а) через пять (десять) минут.
What is 'blood pressure' in Russian?;давление
How do you say 'high pressure' in Russian?;повышенное давление
What is the Russian word for 'flu'?;грипп
How do you say 'food poisoning' in Russian?;пищевое отравление
What is the English translation of 'насморк'?;running nose
What is the English translation for 'инфекционное заболевание'?;infectious disease
How do you say 'воспаление' in English?;inflammation
What is the Russian word for 'wound'?;рана
What is the Russian word for 'wound'?;рана (rana)
How do you say 'nurse' in Russian?;медсестра (myetsistra)
In Russian, what is the term for 'physician'?;терапевт (tirapyeft)
What is the Russian word for 'head'?;голова / galava
What is the Russian word for 'heart'?;сердце / syertse
What is the Russian word for 'kidneys'?;почки / pochki
What is the Russian translation and transcription for 'tooth'?;зуб zup
How do you say 'I feel ill' in Russian with transcription?;Мне нездоровится. Mne nezdarovitsa.
Provide the Russian phrase and transcription for 'Please, call an ambulance.';Вызовите, пожалуйста, скорую помощь. Vizavitye, pazhalusta, skoruyu pomashch.
How do you say 'Put your clothes on' in Russian?;Разденьтесь.
How do you say 'Show me your tongue' in Russian?;Покажите мне язык.
How do you say 'Lie on your back' in Russian?;Лягте на спину (живот).
What does 'Нет ничего страшного!' mean in English?;There is nothing dangerous at all!
How do you say 'Come to see me next week!' in Russian?;Приходите ко мне через неделю!
Translate 'Где ближайшая аптека?' into English.;Where is the nearest drugstore?
How to take these pills (drops)?;Как принимать эти таблетки (капли)?
What is breakfast in Russian?;завтрак
What is dinner in Russian?;обед
What is the Russian word for 'bread'?;хлеб (khlyep)
What is the Russian word for 'salt'?;соль (sol’)
What is the Russian word for 'fork'?;вилка (vilka)
What is the Russian translation for 'knife'?;нож
What is the English translation for 'сыр'?;cheese
How do you pronounce 'молоко' in English?;malako
What is the Russian word for 'ice-cream'?;мороженое
How do you say 'I am hungry' in Russian?;Я проголодался
What is the Belarusian word for 'juice'?;сок
What is the Russian word for 'avenue'?;проспект
What is the Belarusian word for 'building'?;здание
What is the Ukrainian word for 'street'?;вулиця
What is the translation of 'transfer'?;переход
What is the translation of 'highway'?;шоссе
What is the translation of 'rush hours'?;часы «пик»
Is this the right way to the park?;Я правильно иду (еду) к парку?
Is it far from here?;Далеко ли это?
I’ve lost my way.;Я заблудился.
Где ближайшая станция метро?;Where is the nearest metro station?
Где сделать пересадку на …?;Where do I change for …?
Вы выходите?;Are you getting on?
How do you say 'please' in Russian?;пожалуйста
What is the Russian translation for 'It happened this morning'?;Это случилось сегодня утром
How do you ask someone to hurry in Russian?;Быстрее, пожалуйста, я опаздываю
What is the Russian translation for 'recreation'?;отдых
How do you say 'cinema' in Russian?;кинотеатр
What is the translation of 'hunting' in Russian?;охота
Is there a swimming pool in the city?;В городе есть бассейн для плавания?
Which skating-ring is the best in your city?;Какой каток в этом городе считается лучшим?
I swim all the year round.;Я плаваю круглый год
What’s the charge per hour?;Сколько это стоит в час?
Where are the tennis courts?;Где теннисные корты?
Do you play …? chess draughts billiards;Вы играете …? в шахматы в шашки в биллиард
Where can I go to rest today?;Куда можно пойти отдохнуть сегодня?
Where is the recreation zone?;Где зона отдыха?
Where can we go dancing?;Где можно потанцевать?
May I invite you to dance?;Разрешите пригласить вас на танец?
Thanks. I don’t feel like dancing.;Спасибо. Я не танцую.
What is the Russian word for 'cashier'?;кассир
What is the translation of 'food shop'?;продовольственный магазин
What is the translation of 'market'?;рынок, базар
What is the translation of 'shop assistant'?;продавец
What is the Russian translation for 'shop window'?;витрина
What is the Ukrainian translation for 'entrance'?;вхід
What is the English translation for 'закрыто'?;closed
What is the Russian translation for 'pull'?;к себе
What is the English translation for 'сыр'?;cheese
What is the transcription for 'ягоды'?;yagadi
Where’s the nearest shop?;Где ближайший магазин?
Where do I have to pay?;Где платить?
How much does it cost?;Сколько стоит?
